,Insulate hot water cylinder with 80 mm jacket,Increase hot water cylinder insulation,Add additional 80 mm jacket to hot water cylinder,Hot water cylinder thermostat,Increase loft insulation to 270 mm,Cavity wall insulation,50 mm internal or external wall insulation,Replace single glazed windows with low-E double glazing,Secondary glazing to single glazed windows,Draughtproof single-glazed windows,Upgrade heating controls,Time and temperature zone control,Solar water heating,Replace boiler with new condensing boiler,Replace boiler with biomass boiler,Wood pellet stove with boiler and radiators,Fan assisted storage heaters and dual immersion cylinder,Fan assisted storage heaters,Replacement warm air unit,Change heating to gas condensing boiler,Condensing oil boiler with radiators,Fan-assisted storage heaters,"Solar photovoltaic panels, 2.5 kWp",Low energy lighting for all fixed outlets,Replace heating unit with condensing unit,Install condensing boiler,Change room heaters to condensing boiler,Wind turbine,Flat roof insulation,Room-in-roof insulation,Floor insulation,High performance external doors,Heat recovery system for mixer showers,Flue gas heat recovery device in conjunction with boiler,Replacement glazing units,Suspended floor insulation,Solid floor insulation,High heat retention storage heaters and dual immersion cylinder,High heat retention storage heaters,Party wall insulation
"mainheat_description_Boiler and radiators, coal",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034490565,0.0,0.0,0.0,0.009180136,0.008796981,0.0,0.0,0.0,0.0005260833,0.0006005117,0.0,0.0,0.0,0.0,0.0,0.0017401238,0.00045362537,0.00045698253,0.00316055
"mainheat_description_Boiler and radiators, dual fuel (mineral and wood)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034592615,0.0024479514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002110903,0.0012910998,0.0,0.0,0.0,0.0,0.0,0.0005943156,0.0,0.0,0.00077987055,0.0,0.0,0.0,0.0,0.0,0.0,0.0009796914,0.0016970133,0.0,0.005186703
"mainheat_description_Boiler and radiators, electric",0.0,0.0048783175,0.0,1.9198389e-05,0.0,0.00014645848,0.0,0.030262684,0.016734997,1.6029815e-05,0.0003739345,0.00030366273,0.0,0.0,0.0,0.0,3.530582e-05,0.0,0.0,0.0,0.0024594245,0.0,0.0,0.007133381,0.0,0.0,0.00597889,0.0,0.0,0.00020644933,0.0,0.0026393575,0.0,0.00013821403,0.00030875724,2.3559263e-05,0.0,0.0,0.0010704205,0.0
"mainheat_description_Boiler and radiators, mains gas",0.007135741,0.0,0.0,0.0005947771,0.0007843011,2.2963506e-05,0.0015856859,0.0086748395,0.14903116,0.0,0.018673072,0.01423866,0.016176019,0.0,0.0031238263,0.011312548,0.0097953845,0.0,0.0,0.0,0.00059730856,0.011846482,0.0,0.0,0.0,0.0,0.040349953,0.0005954519,0.0055429037,0.016047584,0.001596676,0.017237118,0.0015231927,0.00022768698,0.00063573546,0.0016528539,0.03436425,0.033151623,0.01702986,0.061189946
"mainheat_description_Boiler and radiators, oil",0.0039920034,0.0,0.0,4.7625954e-06,0.0,0.0,0.0,0.0029749803,0.019693347,1.8230397e-05,0.0031122903,1.7252512e-05,0.069015324,0.0,0.17655364,0.0,7.9682155e-05,0.0,0.0,0.0010925093,0.0035495225,0.0,0.0,0.0,0.0,0.0,0.022547785,0.0,0.0058432627,0.0067606647,0.0002013028,0.0047081984,0.0,0.0005491772,0.00031635255,5.9124977e-05,0.014681838,0.0,0.0041679903,0.011377637
"mainheat_description_Boiler and radiators, smokeless fuel",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004282779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012424714,0.039070074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"mainheat_description_Boiler and radiators, wood logs",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017664494,0.0,0.0,0.00056408445,0.00018024803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5466757e-05,0.0,0.0,0.0,0.0,0.0,0.00035416137,0.0008317461,0.0013268442,0.0033638468
"mainheat_description_Boiler and radiators, wood pellets",0.0,0.0,0.0,0.0,0.00014221565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004901397,0.0,0.0,0.0,0.0,5.091916e-05,0.0002656774,4.3097203e-05,0.0,0.0006807953
"mainheat_description_Boiler and radiators, |Bwyler a rheiddiaduron, |mains gas|nwy prif gyflenwad",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.147646e-05,0.0,0.0,0.0,0.0029352873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"mainheat_description_Boiler and underfloor heating, LPG",0.0,0.0,0.0,0.0,0.0,0.0,0.00016524136,0.0,0.0,0.0,0.0,0.0,0.0004307654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011005839,0.00044600607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"mainheat_description_Boiler and underfloor heating, electric",0.0,0.0,0.0,1.1452828e-05,0.0,0.0,0.0,0.0,0.00012580672,0.0,0.0,0.0,4.8393416e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017695461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"mainheat_description_Boiler and underfloor heating, mains gas",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5793998e-05,4.9659143e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00039360923,0.0,0.018372111,0.00014136187,0.0,0.0,0.0,0.00010823536,0.0,0.0,0.0007370879,0.0,4.3421347e-05,0.0
"mainheat_description_Boiler and underfloor heating, oil",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005340262,0.0001457874,0.0,0.006571701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057930104,0.00035403811,0.0,0.0005842838,0.0,0.00012725675,0.0,0.0,0.0,0.0,0.0,0.0
mainheat_description_Community scheme,0.0,0.0,0.0,0.0,0.0017174296,0.0,0.0,0.007443564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020860815,0.0,0.0,0.0,0.08372429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020764383,0.00026090606,0.0,0.0007934795,0.0020048895,0.0,0.000919624,0.0032095953,0.004161136
"mainheat_description_Community scheme, mains gas",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048435546,0.00065335556,9.4530784e-05,0.0,0.0,3.4114964e-05,0.00045467663,0.0,0.0
mainheat_description_Electric storage heaters,0.000598765,0.005177625,0.00092495134,3.311387e-05,0.0,0.0001812635,0.0,0.0,0.006045584,0.0,0.0,0.0023216791,0.00013761672,0.0,0.0,0.0,0.0031533516,4.615392e-06,0.0,0.0,0.07440317,0.0,0.2187201,0.009350721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6644e-05,0.00022536214,3.4429962e-05,0.0002562864,0.01770319,0.0013634774,0.005401804
mainheat_description_Electric underfloor heating,0.005653079,0.0,0.0,0.0,0.0,0.0,0.0,0.0011461924,0.002504264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00039690748,0.0,0.0,0.0031508442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034606262,0.0,0.0010337887
"mainheat_description_Ground source heat pump, radiators, electric",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044216365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.695178e-05,0.0,0.0,0.0
"mainheat_description_Ground source heat pump, underfloor, electric",0.0,0.0,0.0,0.0,0.0,0.00014544137,0.0,0.00013672293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021668435,0.0,0.0,0.0,0.0,0.00014085312,0.0,0.0,0.0,0.0,0.0,0.0
mainheat_description_No system present: electric heaters assumed,0.0,0.0028086393,0.008370542,0.0,0.0,9.658558e-05,0.0,0.0011206756,0.0008179754,0.0,0.0011854467,0.0,0.0,0.0,0.0,0.0,0.0035288485,0.0,0.014156183,0.0,0.055089302,0.0,0.0,0.012203767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005342032,0.0,0.0,0.0,0.0005122713,0.0,0.0,0.0,0.0
mainheat_description_Portable electric heaters assumed for most rooms,0.00040210586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012441659,0.0,0.0,0.0,6.540433e-06,0.05787118,0.0,0.0,0.0,0.0,0.00076067675,0.0,1.2074357e-06,0.0,0.0,6.438307e-05,0.002299245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9811e-05,0.0,0.0,0.0,0.0029928775
"mainheat_description_Room heaters, coal",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00075459725,0.00022261764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022969372,0.0,0.0,0.0,0.053244513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8240035e-05,0.0,0.0,0.0,0.0,0.0,0.00061448367
"mainheat_description_Room heaters, dual fuel (mineral and wood)",6.931058e-05,0.0,0.0,0.0,0.0,0.00014943781,0.0,0.00033979668,0.00921913,0.0,0.000112568516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011386632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016028101
"mainheat_description_Room heaters, electric",0.0,0.03755257,0.02544305,8.075194e-05,0.0,0.00017942378,0.0,0.008924025,0.014668179,4.1438834e-05,0.00036164254,0.0,0.00038943664,0.002052043,0.0,0.0,0.0046540066,0.0,0.14667293,0.0,0.018992437,0.0,0.0,0.0025091572,0.0,0.0,0.0,0.0,0.0,0.0,0.0007140888,0.0062433104,9.268373e-05,0.00012967165,0.0015693484,7.5323675e-05,0.0011020071,0.0,0.0054324595,0.00014600948
"mainheat_description_Room heaters, mains gas",0.0,0.0,0.0,2.1384458e-06,0.0,0.0012207851,0.0067484756,0.0044654235,0.0,0.0,0.0,0.0,0.0,0.7258007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075529087,0.0,0.0,0.0,0.0003945336,0.0,0.0,3.1205393e-05,0.0,2.6434902e-05,0.0,0.000111534064,0.0024143865,0.0
"mainheat_description_Room heaters, wood logs",0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7787e-05,0.0083145965,0.0,0.00017645438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016370048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005384138,0.00013727113,0.0,0.0,0.00013064324,7.6245386e-05,9.816456e-05,0.0,0.000785432
"mainheat_description_Warm air, mains gas",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032229407,0.0,0.0,0.0,0.0,0.0,0.0068930187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82570535,0.0,0.0,0.0,0.0,0.009288778,0.0,0.0043495377,0.0044250814,0.0,0.0,0.0,0.0,0.0,0.0,0.00252457,0.0,0.0,3.8069535e-05
mainheat_description_other,0.0051894556,1.3148406e-06,0.00019992367,0.0,1.0870808e-05,0.0,0.022633553,0.000852382,0.0,0.0,0.0030517348,0.00028535727,0.0005233074,0.00010244675,0.00026327823,0.0,0.0,0.00021742498,4.966512e-05,0.004767422,0.002492201,1.5873997e-05,0.0,0.0,0.003977319,0.0,9.0747635e-05,0.0,0.0,6.207779e-05,0.00046716369,0.008918647,0.0,0.0,0.0,0.0,0.0,0.0,0.0006648602,0.004559303
mainheatcont_description_Appliance thermostats,4.7368034e-05,0.0015047534,4.4511242e-05,7.275997e-05,0.0,0.0,0.0,0.0,0.000763268,8.6397755e-05,0.002314124,0.0,0.0,0.0020988802,0.0,0.0,0.00011764683,0.0,0.05036696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017217585,0.0,5.840986e-05,0.0004100455,0.001440763,0.00037722036,0.0,0.0,0.0,0.0013252214
mainheatcont_description_Automatic charge control,0.0,0.01459602,0.0015071837,0.0,0.0,0.0003824238,0.0,0.0,0.0,0.0,0.0,0.0022202693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029676177,0.00064147764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047590688,0.00017719541,0.0,0.0,0.007022743,0.002493176
"mainheatcont_description_Charging system linked to use of community heating, programmer and TRVs",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050757546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028563358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mainheatcont_description_Controls for high heat retention storage heaters,0.0,0.026209777,0.02899302,0.0,6.8192494e-05,0.038138404,0.0,0.003518366,0.0010029543,0.0,0.0017178127,0.00028928957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010601822,0.0,0.00011786622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011592593,0.0,0.0,0.0,0.0,0.0,0.0
"mainheatcont_description_Flat rate charging, TRVs",0.0,0.0,0.0,0.0,0.0008350718,0.00030356634,0.0,0.003110055,0.0,0.0,0.0,0.0002859595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006413273,0.00014308472,0.0,0.0010160742,0.0,0.0,3.620949e-05,0.00027516845,0.003435482
"mainheatcont_description_Flat rate charging, no stat control of room temperature",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00054527016,0.0
"mainheatcont_description_Flat rate charging, no thermostatic control of room temperature",0.0,0.0,0.0,0.0,0.0,0.00020030058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017291054,0.0,0.0,0.0,0.0,7.456659e-06,2.2885939e-05,0.0048756883,0.008542328
"mainheatcont_description_Flat rate charging, programmer and TRVs",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006300973,0.0,0.0005801975,0.0069413814,0.00074472313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013289112,0.0,0.0,0.00035239852,0.0,0.0,0.0011797732,0.01003935,5.7104302e-05
"mainheatcont_description_Flat rate charging, programmer and room thermostat",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012141756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2165044e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012073754,0.0,0.0,0.00030167488,0.0,0.0
"mainheatcont_description_Flat rate charging, programmer, no room thermostat",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008460233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026279888,0.0055327984,0.0
"mainheatcont_description_Flat rate charging, room thermostat only",0.0,0.0,0.0,0.0,0.0,0.0006001157,0.0,0.0008635956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9970473e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0005425468,0.00048087267,0.0019634734
mainheatcont_description_Manual charge control,0.009671897,0.049658537,0.025806285,0.0,0.0007894577,0.0,0.0,0.0069311797,0.0,0.00043313444,0.0,0.0,0.0,0.0,0.0,0.0,0.00017493803,0.0,0.0,0.0,0.0015179019,0.0,0.12350959,0.001397531,0.0,0.0,2.1973776e-06,0.0,0.0,0.0,0.0,0.001412099,9.1199385e-05,4.8489637e-05,0.0007217203,0.00010776399,0.00026199923,0.016701503,0.00013328656,0.002728565
mainheatcont_description_No thermostatic control of room temperature,0.0006480017,0.0,0.0,9.8330775e-06,0.0,0.0011227147,0.015280021,0.008677213,0.012802533,0.0,0.0005873406,0.0020723983,0.0,0.048672367,0.0,0.0,0.0003512219,0.0,0.00050621846,0.030683063,0.00041036404,0.0,0.0,5.2374585e-06,0.05439874,0.035271246,0.00039988535,0.0,0.0,2.2498363e-05,0.0007731564,0.004197406,0.0004206269,8.256484e-05,5.6379786e-06,0.00011084888,0.00037946773,0.00011599962,0.0005996665,0.0019434355
mainheatcont_description_No time or thermostatic control of room temperature,0.0,0.0,0.0,4.641001e-05,7.4472075e-05,0.00019084914,0.0,0.0,0.0009819871,0.0,0.0010209063,0.0,0.00026859448,0.0,0.08285237,0.0,0.0,0.0,0.0,0.015369717,1.942149e-06,0.0,0.0,0.0,0.014494177,0.0126355905,0.0009407342,0.0,0.0,0.0074858204,0.0014126757,0.0,0.0,0.0,0.00015685448,0.00012922556,0.0051074014,0.00017767615,0.0010911096,0.0051060636
mainheatcont_description_None,0.0,5.3645494e-05,0.0,0.0,0.0,0.0,0.0,0.001422019,0.00078588654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049327505,0.0,0.013675859,0.0,0.01031358,0.0,0.0,0.0034149822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00059781066
mainheatcont_description_Programmer and appliance thermostats,0.000557271,0.026614321,0.029429026,0.0,0.0,0.00023322238,0.0,0.015563241,0.0,0.0,0.0005475181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010113544,0.0,0.0,0.0,0.0,2.8754539e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.823261e-05,0.0,5.1209256e-05,0.00081792695,0.0,0.0007691166,0.0021079972
mainheatcont_description_Programmer and at least two room thermostats,0.0,0.0,0.0,2.761808e-06,0.0,0.0,0.0,0.004089287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011808015,0.0,0.0,0.0,0.0,0.0011766689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31479576,0.00847779,0.0001681933,0.0029179307,5.1418403e-05,0.00016912486,0.0,2.977544e-05,5.2496704e-05,0.00013123057,0.0,0.0
mainheatcont_description_Programmer and room thermostat,0.0,0.0,0.0,7.843743e-05,0.0054046,1.25669185e-05,0.0,1.7341694e-05,0.0006343998,0.0,0.00073229684,0.0021142017,0.0,0.0001714503,0.0094148,0.009348312,8.4669504e-05,0.00012468956,0.0,0.021763891,0.00028955477,0.00043454426,0.0,0.00713288,0.0,0.01621977,0.11549603,8.405885e-08,0.028108561,0.050693396,0.001567921,0.004155243,0.0,5.5687713e-05,0.00018135874,0.00090786617,0.005336195,0.0053083026,0.0047664703,0.0028653936
mainheatcont_description_Programmer and room thermostats,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001780516,7.905136e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024002953
"mainheatcont_description_Programmer, TRVs and boiler energy manager",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00052854035,0.0,0.0,0.0,0.0,0.0,0.0,6.4684273e-06,0.0,0.0,0.0
"mainheatcont_description_Programmer, TRVs and bypass",1.6805203e-05,0.0,0.0,1.4316878e-05,0.0005610635,0.0,0.13426465,0.0021734466,0.0010375348,0.0,0.0012661217,0.0,0.0002326881,0.0,0.0040928302,0.005926955,0.0,0.0,0.0,0.004355509,0.0,0.0,0.0,0.0,0.0,0.0041169506,0.07607426,0.0008360784,0.02136904,0.06769583,8.0473124e-05,0.0055047716,8.267972e-05,8.2079154e-05,0.0008075093,2.9013752e-05,0.002504648,0.0,0.0,0.00076334167
"mainheatcont_description_Programmer, no room thermostat",0.05522697,0.0,0.0,0.0,0.00025680536,0.00030468046,0.0681526,0.0,0.0,0.0,0.002177815,0.0,0.00021895996,0.0,0.0028072072,0.008476036,1.466131e-05,0.0,0.0,0.0,0.0,0.001955939,0.0,0.0,0.0,0.0,0.05248281,0.0,0.0032012956,0.020651633,0.00092336495,0.015168627,0.0,3.3113593e-05,0.00053784763,0.0008581181,0.0040330715,0.0,0.00018088197,0.0016363736
"mainheatcont_description_Programmer, room thermostat and TRVs",0.0,0.0,0.0,0.00024515204,0.0009885419,0.00065590563,0.014174824,0.0107909655,0.0015782343,1.631934e-05,0.0024839863,0.002607712,0.0002544763,0.0,0.00555095,0.023056287,0.009266743,0.0006367963,0.0,0.016746039,3.0146737e-05,0.0,0.0,0.0,0.0,0.019277949,0.03559535,1.6359796e-05,0.020643417,0.35123152,0.00281633,0.021499934,0.00039018382,0.00015043434,0.0009190361,0.13312836,0.0054925582,0.0,0.003935096,0.0013181658
mainheatcont_description_Room thermostat only,0.0239696,0.0,0.0,0.0,0.0,0.0,0.0,0.00043605565,0.0003700652,0.0,0.0,0.0,0.0,0.0,0.001384229,0.0035196675,0.0,0.0,0.00023132263,0.0,0.0,0.0018562801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012005719,0.00063015067,0.0,0.0,0.0,4.8801732e-05,0.0,0.00015815318,0.00045298968,0.0,0.0012514138
mainheatcont_description_Room thermostats only,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036017946,2.8290791e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
